日期,指数名称,成分券代码,成分券名称
2020-03-06,中证流通,600803,新奥股份
2020-03-06,中证流通,600804,鹏博士
2020-03-06,中证流通,600805,悦达投资
2020-03-06,中证流通,600807,ST天业
2020-03-06,中证流通,600808,马钢股份
2020-03-06,中证流通,600809,山西汾酒
2020-03-06,中证流通,600810,神马股份
2020-03-06,中证流通,600811,东方集团
2020-03-06,中证流通,600812,华北制药
2020-03-06,中证流通,600814,杭州解百
2020-03-06,中证流通,600815,*ST厦工
2020-03-06,中证流通,600816,安信信托
2020-03-06,中证流通,600817,ST宏盛
2020-03-06,中证流通,600818,中路股份
2020-03-06,中证流通,600819,耀皮玻璃
2020-03-06,中证流通,600820,隧道股份
2020-03-06,中证流通,600821,津劝业
2020-03-06,中证流通,600822,上海物贸
2020-03-06,中证流通,600823,世茂股份
2020-03-06,中证流通,600824,益民集团
2020-03-06,中证流通,600825,新华传媒
2020-03-06,中证流通,600826,兰生股份
2020-03-06,中证流通,600827,百联股份
2020-03-06,中证流通,600828,茂业商业
2020-03-06,中证流通,600829,人民同泰
2020-03-06,中证流通,600830,香溢融通
2020-03-06,中证流通,600831,广电网络
2020-03-06,中证流通,600833,第一医药
2020-03-06,中证流通,600834,申通地铁
2020-03-06,中证流通,600835,上海机电
2020-03-06,中证流通,600836,界龙实业
2020-03-06,中证流通,600837,海通证券
2020-03-06,中证流通,600838,上海九百
2020-03-06,中证流通,600839,四川长虹
2020-03-06,中证流通,600841,上柴股份
2020-03-06,中证流通,600843,上工申贝
2020-03-06,中证流通,600844,丹化科技
2020-03-06,中证流通,600845,宝信软件
2020-03-06,中证流通,600846,同济科技
2020-03-06,中证流通,600847,万里股份
2020-03-06,中证流通,600848,上海临港
2020-03-06,中证流通,600850,华东电脑
2020-03-06,中证流通,600851,海欣股份
2020-03-06,中证流通,600853,龙建股份
2020-03-06,中证流通,600854,春兰股份
2020-03-06,中证流通,600855,航天长峰
2020-03-06,中证流通,600856,ST中天
2020-03-06,中证流通,600857,宁波中百
2020-03-06,中证流通,600858,银座股份
2020-03-06,中证流通,600859,王府井
2020-03-06,中证流通,600860,京城股份
2020-03-06,中证流通,600861,北京城乡
2020-03-06,中证流通,600862,中航高科
2020-03-06,中证流通,600863,内蒙华电
2020-03-06,中证流通,600864,哈投股份
2020-03-06,中证流通,600865,百大集团
2020-03-06,中证流通,600866,星湖科技
2020-03-06,中证流通,600867,通化东宝
2020-03-06,中证流通,600868,梅雁吉祥
2020-03-06,中证流通,600869,智慧能源
2020-03-06,中证流通,600870,ST厦华
2020-03-06,中证流通,600871,石化油服
2020-03-06,中证流通,600872,中炬高新
2020-03-06,中证流通,600873,梅花生物
2020-03-06,中证流通,600874,创业环保
2020-03-06,中证流通,600875,东方电气
2020-03-06,中证流通,600876,洛阳玻璃
2020-03-06,中证流通,600877,*ST电能
2020-03-06,中证流通,600879,航天电子
2020-03-06,中证流通,600880,博瑞传播
2020-03-06,中证流通,600881,亚泰集团
2020-03-06,中证流通,600882,妙可蓝多
2020-03-06,中证流通,600883,博闻科技
2020-03-06,中证流通,600884,杉杉股份
2020-03-06,中证流通,600885,宏发股份
2020-03-06,中证流通,600886,国投电力
2020-03-06,中证流通,600887,伊利股份
2020-03-06,中证流通,600888,新疆众和
2020-03-06,中证流通,600889,南京化纤
2020-03-06,中证流通,600890,中房股份
2020-03-06,中证流通,600891,*ST秋林
2020-03-06,中证流通,600892,大晟文化
2020-03-06,中证流通,600893,航发动力
2020-03-06,中证流通,600894,广日股份
2020-03-06,中证流通,600895,张江高科
2020-03-06,中证流通,600896,览海投资
2020-03-06,中证流通,600897,厦门空港
2020-03-06,中证流通,600898,国美通讯
2020-03-06,中证流通,600900,长江电力
2020-03-06,中证流通,600901,江苏租赁
2020-03-06,中证流通,600903,贵州燃气
2020-03-06,中证流通,600908,无锡银行
2020-03-06,中证流通,600909,华安证券
2020-03-06,中证流通,600917,重庆燃气
2020-03-06,中证流通,600919,江苏银行
2020-03-06,中证流通,600926,杭州银行
2020-03-06,中证流通,600928,西安银行
2020-03-06,中证流通,600929,湖南盐业
2020-03-06,中证流通,600933,爱柯迪
2020-03-06,中证流通,600936,广西广电
2020-03-06,中证流通,600939,重庆建工
2020-03-06,中证流通,600958,东方证券
2020-03-06,中证流通,600959,江苏有线
2020-03-06,中证流通,600960,渤海汽车
2020-03-06,中证流通,600961,株冶集团
2020-03-06,中证流通,600962,国投中鲁
2020-03-06,中证流通,600963,岳阳林纸
2020-03-06,中证流通,600965,福成股份
2020-03-06,中证流通,600966,博汇纸业
2020-03-06,中证流通,600967,内蒙一机
2020-03-06,中证流通,600968,海油发展
2020-03-06,中证流通,600969,郴电国际
2020-03-06,中证流通,600970,中材国际
2020-03-06,中证流通,600971,恒源煤电
2020-03-06,中证流通,600973,宝胜股份
2020-03-06,中证流通,600975,新五丰
2020-03-06,中证流通,600976,健民集团
2020-03-06,中证流通,600977,中国电影
2020-03-06,中证流通,600978,宜华生活
2020-03-06,中证流通,600979,广安爱众
2020-03-06,中证流通,600980,北矿科技
2020-03-06,中证流通,600981,汇鸿集团
2020-03-06,中证流通,600982,宁波热电
2020-03-06,中证流通,600983,惠而浦
2020-03-06,中证流通,600984,建设机械
2020-03-06,中证流通,600985,淮北矿业
2020-03-06,中证流通,600986,科达股份
2020-03-06,中证流通,600987,航民股份
2020-03-06,中证流通,600988,赤峰黄金
2020-03-06,中证流通,600989,宝丰能源
2020-03-06,中证流通,600990,四创电子
2020-03-06,中证流通,600992,贵绳股份
2020-03-06,中证流通,600993,马应龙
2020-03-06,中证流通,600995,文山电力
2020-03-06,中证流通,600996,贵广网络
2020-03-06,中证流通,600997,开滦股份
2020-03-06,中证流通,600998,九州通
2020-03-06,中证流通,600999,招商证券
2020-03-06,中证流通,601000,唐山港
2020-03-06,中证流通,601001,大同煤业
2020-03-06,中证流通,601002,晋亿实业
2020-03-06,中证流通,601003,柳钢股份
2020-03-06,中证流通,601005,重庆钢铁
2020-03-06,中证流通,601006,大秦铁路
2020-03-06,中证流通,601007,金陵饭店
2020-03-06,中证流通,601008,连云港
2020-03-06,中证流通,601009,南京银行
2020-03-06,中证流通,601010,文峰股份
2020-03-06,中证流通,601011,宝泰隆
2020-03-06,中证流通,601012,隆基股份
2020-03-06,中证流通,601015,陕西黑猫
2020-03-06,中证流通,601016,节能风电
2020-03-06,中证流通,601018,宁波港
2020-03-06,中证流通,601019,山东出版
2020-03-06,中证流通,601020,华钰矿业
2020-03-06,中证流通,601021,春秋航空
2020-03-06,中证流通,601028,玉龙股份
2020-03-06,中证流通,601038,一拖股份
2020-03-06,中证流通,601058,赛轮轮胎
2020-03-06,中证流通,601066,中信建投
2020-03-06,中证流通,601068,中铝国际
2020-03-06,中证流通,601069,西部黄金
2020-03-06,中证流通,601077,渝农商行
2020-03-06,中证流通,601086,国芳集团
2020-03-06,中证流通,601088,中国神华
2020-03-06,中证流通,601098,中南传媒
2020-03-06,中证流通,601099,太平洋
2020-03-06,中证流通,601100,恒立液压
2020-03-06,中证流通,601101,昊华能源
2020-03-06,中证流通,601106,中国一重
2020-03-06,中证流通,601107,四川成渝
2020-03-06,中证流通,601108,财通证券
2020-03-06,中证流通,601111,中国国航
2020-03-06,中证流通,601113,ST华鼎
2020-03-06,中证流通,601116,三江购物
2020-03-06,中证流通,601117,中国化学
2020-03-06,中证流通,601118,海南橡胶
2020-03-06,中证流通,601126,四方股份
2020-03-06,中证流通,601127,小康股份
2020-03-06,中证流通,601128,常熟银行
2020-03-06,中证流通,601137,博威合金
2020-03-06,中证流通,601138,工业富联
2020-03-06,中证流通,601139,深圳燃气
2020-03-06,中证流通,601155,新城控股
2020-03-06,中证流通,601158,重庆水务
2020-03-06,中证流通,601162,天风证券
2020-03-06,中证流通,601163,三角轮胎
2020-03-06,中证流通,601166,兴业银行
2020-03-06,中证流通,601168,西部矿业
2020-03-06,中证流通,601169,北京银行
2020-03-06,中证流通,601177,杭齿前进
2020-03-06,中证流通,601179,中国西电
2020-03-06,中证流通,601186,中国铁建
2020-03-06,中证流通,601188,龙江交通
2020-03-06,中证流通,601198,东兴证券
2020-03-06,中证流通,601199,江南水务
2020-03-06,中证流通,601200,上海环境
2020-03-06,中证流通,601208,东材科技
2020-03-06,中证流通,601211,国泰君安
2020-03-06,中证流通,601212,白银有色
2020-03-06,中证流通,601216,君正集团
2020-03-06,中证流通,601218,吉鑫科技
2020-03-06,中证流通,601222,林洋能源
2020-03-06,中证流通,601225,陕西煤业
2020-03-06,中证流通,601226,华电重工
2020-03-06,中证流通,601228,广州港
2020-03-06,中证流通,601229,上海银行
2020-03-06,中证流通,601231,环旭电子
2020-03-06,中证流通,601233,桐昆股份
2020-03-06,中证流通,601236,红塔证券
2020-03-06,中证流通,601238,广汽集团
2020-03-06,中证流通,601258,ST庞大
2020-03-06,中证流通,601288,农业银行
2020-03-06,中证流通,601298,青岛港
2020-03-06,中证流通,601311,骆驼股份
2020-03-06,中证流通,601318,中国平安
2020-03-06,中证流通,601319,中国人保
2020-03-06,中证流通,601326,秦港股份
2020-03-06,中证流通,601328,交通银行
2020-03-06,中证流通,601330,绿色动力
2020-03-06,中证流通,601333,广深铁路
2020-03-06,中证流通,601336,新华保险
2020-03-06,中证流通,601339,百隆东方
2020-03-06,中证流通,601360,三六零
2020-03-06,中证流通,601366,利群股份
2020-03-06,中证流通,601368,绿城水务
2020-03-06,中证流通,601369,陕鼓动力
2020-03-06,中证流通,601375,中原证券
2020-03-06,中证流通,601377,兴业证券
2020-03-06,中证流通,601388,怡球资源
2020-03-06,中证流通,601390,中国中铁
2020-03-06,中证流通,601398,工商银行
2020-03-06,中证流通,601500,通用股份
2020-03-06,中证流通,601512,中新集团
2020-03-06,中证流通,601515,东风股份
2020-03-06,中证流通,601518,吉林高速
2020-03-06,中证流通,601519,大智慧
2020-03-06,中证流通,601555,东吴证券
2020-03-06,中证流通,601558,ST锐电
2020-03-06,中证流通,601566,九牧王
2020-03-06,中证流通,601567,三星医疗
2020-03-06,中证流通,601577,长沙银行
2020-03-06,中证流通,601579,会稽山
2020-03-06,中证流通,601588,北辰实业
2020-03-06,中证流通,601595,上海电影
2020-03-06,中证流通,601598,中国外运
2020-03-06,中证流通,601599,鹿港文化
2020-03-06,中证流通,601600,中国铝业
2020-03-06,中证流通,601601,中国太保
2020-03-06,中证流通,601606,长城军工
2020-03-06,中证流通,601607,上海医药
2020-03-06,中证流通,601608,中信重工
2020-03-06,中证流通,601611,中国核建
2020-03-06,中证流通,601615,明阳智能
2020-03-06,中证流通,601616,广电电气
2020-03-06,中证流通,601618,中国中冶
2020-03-06,中证流通,601619,嘉泽新能
2020-03-06,中证流通,601628,中国人寿
2020-03-06,中证流通,601633,长城汽车
2020-03-06,中证流通,601636,旗滨集团
2020-03-06,中证流通,601658,邮储银行
2020-03-06,中证流通,601666,平煤股份
2020-03-06,中证流通,601668,中国建筑
2020-03-06,中证流通,601669,中国电建
2020-03-06,中证流通,601677,明泰铝业
2020-03-06,中证流通,601678,滨化股份
2020-03-06,中证流通,601688,华泰证券
2020-03-06,中证流通,601689,拓普集团
2020-03-06,中证流通,601698,中国卫通
2020-03-06,中证流通,601699,潞安环能
2020-03-06,中证流通,601700,风范股份
2020-03-06,中证流通,601717,郑煤机
2020-03-06,中证流通,601718,际华集团
2020-03-06,中证流通,601727,上海电气
2020-03-06,中证流通,601766,中国中车
2020-03-06,中证流通,601777,力帆股份
2020-03-06,中证流通,601788,光大证券
2020-03-06,中证流通,601789,宁波建工
2020-03-06,中证流通,601798,ST蓝科
2020-03-06,中证流通,601799,星宇股份
2020-03-06,中证流通,601800,中国交建
2020-03-06,中证流通,601801,皖新传媒
2020-03-06,中证流通,601808,中海油服
2020-03-06,中证流通,601811,新华文轩
2020-03-06,中证流通,601816,京沪高铁
2020-03-06,中证流通,601818,光大银行
2020-03-06,中证流通,601828,美凯龙
2020-03-06,中证流通,601838,成都银行
2020-03-06,中证流通,601857,中国石油
2020-03-06,中证流通,601858,中国科传
2020-03-06,中证流通,601860,紫金银行
2020-03-06,中证流通,601865,福莱特
2020-03-06,中证流通,601866,中远海发
2020-03-06,中证流通,601869,长飞光纤
2020-03-06,中证流通,601872,招商轮船
2020-03-06,中证流通,601877,正泰电器
2020-03-06,中证流通,601878,浙商证券
2020-03-06,中证流通,601880,大连港
2020-03-06,中证流通,601881,中国银河
2020-03-06,中证流通,601882,海天精工
2020-03-06,中证流通,601886,江河集团
2020-03-06,中证流通,601888,中国国旅
2020-03-06,中证流通,601890,亚星锚链
2020-03-06,中证流通,601898,中煤能源
2020-03-06,中证流通,601899,紫金矿业
2020-03-06,中证流通,601900,南方传媒
2020-03-06,中证流通,601901,方正证券
2020-03-06,中证流通,601908,京运通
2020-03-06,中证流通,601916,浙商银行
2020-03-06,中证流通,601918,新集能源
2020-03-06,中证流通,601919,中远海控
2020-03-06,中证流通,601928,凤凰传媒
2020-03-06,中证流通,601929,吉视传媒
2020-03-06,中证流通,601933,永辉超市
2020-03-06,中证流通,601939,建设银行
2020-03-06,中证流通,601949,中国出版
2020-03-06,中证流通,601952,苏垦农发
2020-03-06,中证流通,601958,金钼股份
2020-03-06,中证流通,601965,中国汽研
2020-03-06,中证流通,601966,玲珑轮胎
2020-03-06,中证流通,601968,宝钢包装
2020-03-06,中证流通,601969,海南矿业
2020-03-06,中证流通,601975,招商南油
2020-03-06,中证流通,601985,中国核电
2020-03-06,中证流通,601988,中国银行
2020-03-06,中证流通,601989,中国重工
2020-03-06,中证流通,601990,南京证券
2020-03-06,中证流通,601991,大唐发电
2020-03-06,中证流通,601992,金隅集团
2020-03-06,中证流通,601996,丰林集团
2020-03-06,中证流通,601997,贵阳银行
2020-03-06,中证流通,601998,中信银行
2020-03-06,中证流通,601999,出版传媒
2020-03-06,中证流通,603000,人民网
2020-03-06,中证流通,603001,奥康国际
2020-03-06,中证流通,603002,宏昌电子
2020-03-06,中证流通,603003,龙宇燃油
2020-03-06,中证流通,603005,晶方科技
2020-03-06,中证流通,603006,联明股份
2020-03-06,中证流通,603007,花王股份
2020-03-06,中证流通,603008,喜临门
2020-03-06,中证流通,603009,北特科技
2020-03-06,中证流通,603010,万盛股份
2020-03-06,中证流通,603011,合锻智能
2020-03-06,中证流通,603012,创力集团
2020-03-06,中证流通,603013,亚普股份
2020-03-06,中证流通,603015,弘讯科技
2020-03-06,中证流通,603016,新宏泰
2020-03-06,中证流通,603017,中衡设计
2020-03-06,中证流通,603018,中设集团
2020-03-06,中证流通,603019,中科曙光
2020-03-06,中证流通,603020,爱普股份
2020-03-06,中证流通,603021,山东华鹏
2020-03-06,中证流通,603022,新通联
2020-03-06,中证流通,603023,威帝股份
2020-03-06,中证流通,603025,大豪科技
2020-03-06,中证流通,603026,石大胜华
2020-03-06,中证流通,603027,千禾味业
2020-03-06,中证流通,603028,赛福天
2020-03-06,中证流通,603029,天鹅股份
2020-03-06,中证流通,603030,全筑股份
2020-03-06,中证流通,603031,安德利
2020-03-06,中证流通,603032,德新交运
2020-03-06,中证流通,603033,三维股份
2020-03-06,中证流通,603035,常熟汽饰
2020-03-06,中证流通,603036,如通股份
2020-03-06,中证流通,603037,凯众股份
2020-03-06,中证流通,603038,华立股份
2020-03-06,中证流通,603039,泛微网络
2020-03-06,中证流通,603040,新坐标
2020-03-06,中证流通,603041,美思德
2020-03-06,中证流通,603042,华脉科技
2020-03-06,中证流通,603043,广州酒家
2020-03-06,中证流通,603045,福达合金
2020-03-06,中证流通,603050,科林电气
2020-03-06,中证流通,603053,成都燃气
2020-03-06,中证流通,603055,台华新材
2020-03-06,中证流通,603056,德邦股份
2020-03-06,中证流通,603058,永吉股份
2020-03-06,中证流通,603059,倍加洁
2020-03-06,中证流通,603060,国检集团
2020-03-06,中证流通,603063,禾望电气
2020-03-06,中证流通,603066,音飞储存
2020-03-06,中证流通,603067,振华股份
2020-03-06,中证流通,603068,博通集成
2020-03-06,中证流通,603069,海汽集团
2020-03-06,中证流通,603076,乐惠国际
2020-03-06,中证流通,603077,和邦生物
2020-03-06,中证流通,603078,江化微
2020-03-06,中证流通,603079,圣达生物
2020-03-06,中证流通,603080,新疆火炬
2020-03-06,中证流通,603081,大丰实业
2020-03-06,中证流通,603083,剑桥科技
2020-03-06,中证流通,603085,天成自控
2020-03-06,中证流通,603086,先达股份
2020-03-06,中证流通,603088,宁波精达
2020-03-06,中证流通,603089,正裕工业
2020-03-06,中证流通,603090,宏盛股份
2020-03-06,中证流通,603093,南华期货
2020-03-06,中证流通,603096,新经典
2020-03-06,中证流通,603098,森特股份
2020-03-06,中证流通,603099,长白山
2020-03-06,中证流通,603100,川仪股份
2020-03-06,中证流通,603101,汇嘉时代
2020-03-06,中证流通,603103,横店影视
2020-03-06,中证流通,603105,芯能科技
2020-03-06,中证流通,603106,恒银金融
2020-03-06,中证流通,603108,润达医疗
2020-03-06,中证流通,603109,神驰机电
2020-03-06,中证流通,603110,东方材料
2020-03-06,中证流通,603111,康尼机电
2020-03-06,中证流通,603113,金能科技
2020-03-06,中证流通,603115,海星股份
2020-03-06,中证流通,603116,红蜻蜓
2020-03-06,中证流通,603117,万林物流
2020-03-06,中证流通,603118,共进股份
2020-03-06,中证流通,603121,华培动力
2020-03-06,中证流通,603123,翠微股份
2020-03-06,中证流通,603126,中材节能
2020-03-06,中证流通,603127,昭衍新药
2020-03-06,中证流通,603128,华贸物流
2020-03-06,中证流通,603129,春风动力
2020-03-06,中证流通,603131,上海沪工
2020-03-06,中证流通,603133,碳元科技
2020-03-06,中证流通,603136,天目湖
2020-03-06,中证流通,603138,海量数据
2020-03-06,中证流通,603139,康惠制药
2020-03-06,中证流通,603156,养元饮品
2020-03-06,中证流通,603157,拉夏贝尔
2020-03-06,中证流通,603158,腾龙股份
2020-03-06,中证流通,603159,上海亚虹
2020-03-06,中证流通,603160,汇顶科技
2020-03-06,中证流通,603161,科华控股
2020-03-06,中证流通,603165,荣晟环保
2020-03-06,中证流通,603166,福达股份
2020-03-06,中证流通,603167,渤海轮渡
2020-03-06,中证流通,603168,莎普爱思
2020-03-06,中证流通,603169,兰石重装
2020-03-06,中证流通,603177,德创环保
2020-03-06,中证流通,603178,圣龙股份
2020-03-06,中证流通,603179,新泉股份
2020-03-06,中证流通,603180,金牌厨柜
2020-03-06,中证流通,603181,皇马科技
2020-03-06,中证流通,603183,建研院
2020-03-06,中证流通,603185,上机数控
2020-03-06,中证流通,603186,华正新材
2020-03-06,中证流通,603187,海容冷链
2020-03-06,中证流通,603188,ST亚邦
2020-03-06,中证流通,603189,网达软件
2020-03-06,中证流通,603192,汇得科技
2020-03-06,中证流通,603195,公牛集团
2020-03-06,中证流通,603196,日播时尚
2020-03-06,中证流通,603197,保隆科技
2020-03-06,中证流通,603198,迎驾贡酒
2020-03-06,中证流通,603199,九华旅游
2020-03-06,中证流通,603200,上海洗霸
2020-03-06,中证流通,603203,快克股份
2020-03-06,中证流通,603208,江山欧派
2020-03-06,中证流通,603214,爱婴室
2020-03-06,中证流通,603217,元利科技
2020-03-06,中证流通,603218,日月股份
2020-03-06,中证流通,603220,中贝通信
2020-03-06,中证流通,603222,济民制药
2020-03-06,中证流通,603223,恒通股份
2020-03-06,中证流通,603225,新凤鸣
2020-03-06,中证流通,603226,菲林格尔
2020-03-06,中证流通,603227,雪峰科技
2020-03-06,中证流通,603228,景旺电子
2020-03-06,中证流通,603229,奥翔药业
2020-03-06,中证流通,603232,格尔软件
2020-03-06,中证流通,603233,大参林
2020-03-06,中证流通,603236,移远通信
2020-03-06,中证流通,603238,诺邦股份
2020-03-06,中证流通,603239,浙江仙通
2020-03-06,中证流通,603256,宏和科技
2020-03-06,中证流通,603258,电魂网络
2020-03-06,中证流通,603259,药明康德
2020-03-06,中证流通,603260,合盛硅业
2020-03-06,中证流通,603266,天龙股份
2020-03-06,中证流通,603267,鸿远电子
2020-03-06,中证流通,603268,松发股份
2020-03-06,中证流通,603269,海鸥股份
2020-03-06,中证流通,603277,银都股份
2020-03-06,中证流通,603278,大业股份
2020-03-06,中证流通,603279,景津环保
2020-03-06,中证流通,603283,赛腾股份
2020-03-06,中证流通,603286,日盈电子
2020-03-06,中证流通,603288,海天味业
2020-03-06,中证流通,603289,泰瑞机器
2020-03-06,中证流通,603290,斯达半导
2020-03-06,中证流通,603297,永新光学
2020-03-06,中证流通,603298,杭叉集团
2020-03-06,中证流通,603299,苏盐井神
2020-03-06,中证流通,603300,华铁应急
2020-03-06,中证流通,603301,振德医疗
2020-03-06,中证流通,603303,得邦照明
2020-03-06,中证流通,603305,旭升股份
2020-03-06,中证流通,603306,华懋科技
2020-03-06,中证流通,603308,应流股份
2020-03-06,中证流通,603309,维力医疗
2020-03-06,中证流通,603311,金海环境
2020-03-06,中证流通,603313,梦百合
2020-03-06,中证流通,603315,福鞍股份
2020-03-06,中证流通,603316,诚邦股份
2020-03-06,中证流通,603317,天味食品
2020-03-06,中证流通,603318,派思股份
2020-03-06,中证流通,603319,湘油泵
2020-03-06,中证流通,603320,迪贝电气
2020-03-06,中证流通,603321,梅轮电梯
2020-03-06,中证流通,603322,超讯通信
2020-03-06,中证流通,603323,苏农银行
2020-03-06,中证流通,603326,我乐家居
2020-03-06,中证流通,603327,福蓉科技
2020-03-06,中证流通,603328,依顿电子
2020-03-06,中证流通,603329,上海雅仕
2020-03-06,中证流通,603330,上海天洋
2020-03-06,中证流通,603331,百达精工
2020-03-06,中证流通,603332,苏州龙杰
2020-03-06,中证流通,603333,尚纬股份
2020-03-06,中证流通,603335,迪生力
2020-03-06,中证流通,603336,宏辉果蔬
2020-03-06,中证流通,603337,杰克股份
2020-03-06,中证流通,603338,浙江鼎力
2020-03-06,中证流通,603339,四方科技
2020-03-06,中证流通,603345,安井食品
2020-03-06,中证流通,603348,文灿股份
2020-03-06,中证流通,603351,威尔药业
2020-03-06,中证流通,603355,莱克电气
2020-03-06,中证流通,603356,华菱精工
2020-03-06,中证流通,603357,设计总院
2020-03-06,中证流通,603358,华达科技
2020-03-06,中证流通,603359,东珠生态
2020-03-06,中证流通,603360,百傲化学
2020-03-06,中证流通,603363,傲农生物
2020-03-06,中证流通,603365,水星家纺
2020-03-06,中证流通,603366,日出东方
2020-03-06,中证流通,603367,辰欣药业
2020-03-06,中证流通,603368,柳药股份
2020-03-06,中证流通,603369,今世缘
2020-03-06,中证流通,603377,东方时尚
2020-03-06,中证流通,603378,亚士创能
2020-03-06,中证流通,603379,三美股份
2020-03-06,中证流通,603380,易德龙
2020-03-06,中证流通,603383,顶点软件
2020-03-06,中证流通,603385,惠达卫浴
2020-03-06,中证流通,603386,广东骏亚
2020-03-06,中证流通,603387,基蛋生物
2020-03-06,中证流通,603388,元成股份
2020-03-06,中证流通,603389,亚振家居
2020-03-06,中证流通,603390,通达电气
2020-03-06,中证流通,603393,新天然气
2020-03-06,中证流通,603396,金辰股份
2020-03-06,中证流通,603398,邦宝益智
2020-03-06,中证流通,603399,吉翔股份
2020-03-06,中证流通,603416,信捷电气
2020-03-06,中证流通,603421,鼎信通讯
2020-03-06,中证流通,603429,集友股份
2020-03-06,中证流通,603444,吉比特
2020-03-06,中证流通,603456,九洲药业
2020-03-06,中证流通,603458,勘设股份
2020-03-06,中证流通,603466,风语筑
2020-03-06,中证流通,603477,振静股份
2020-03-06,中证流通,603486,科沃斯
2020-03-06,中证流通,603488,展鹏科技
2020-03-06,中证流通,603489,八方股份
2020-03-06,中证流通,603496,恒为科技
2020-03-06,中证流通,603499,翔港科技
2020-03-06,中证流通,603500,祥和实业
2020-03-06,中证流通,603501,韦尔股份
2020-03-06,中证流通,603505,金石资源
2020-03-06,中证流通,603506,南都物业
2020-03-06,中证流通,603507,振江股份
2020-03-06,中证流通,603508,思维列控
2020-03-06,中证流通,603515,欧普照明
2020-03-06,中证流通,603516,淳中科技
2020-03-06,中证流通,603517,绝味食品
2020-03-06,中证流通,603518,锦泓集团
2020-03-06,中证流通,603519,立霸股份
2020-03-06,中证流通,603520,司太立
2020-03-06,中证流通,603527,众源新材
2020-03-06,中证流通,603528,多伦科技
2020-03-06,中证流通,603530,神马电力
2020-03-06,中证流通,603533,掌阅科技
2020-03-06,中证流通,603535,嘉诚国际
2020-03-06,中证流通,603536,惠发食品
2020-03-06,中证流通,603538,美诺华
2020-03-06,中证流通,603551,奥普家居
2020-03-06,中证流通,603555,贵人鸟
2020-03-06,中证流通,603556,海兴电力
2020-03-06,中证流通,603557,起步股份
2020-03-06,中证流通,603558,健盛集团
2020-03-06,中证流通,603559,中通国脉
2020-03-06,中证流通,603566,普莱柯
2020-03-06,中证流通,603567,珍宝岛
2020-03-06,中证流通,603568,伟明环保
2020-03-06,中证流通,603569,长久物流
2020-03-06,中证流通,603577,汇金通
2020-03-06,中证流通,603578,三星新材
2020-03-06,中证流通,603579,荣泰健康
2020-03-06,中证流通,603580,艾艾精工
2020-03-06,中证流通,603583,捷昌驱动
2020-03-06,中证流通,603585,苏利股份
2020-03-06,中证流通,603586,金麒麟
2020-03-06,中证流通,603587,地素时尚
2020-03-06,中证流通,603588,高能环境
2020-03-06,中证流通,603589,口子窖
2020-03-06,中证流通,603590,康辰药业
2020-03-06,中证流通,603595,东尼电子
2020-03-06,中证流通,603596,伯特利
2020-03-06,中证流通,603598,引力传媒
2020-03-06,中证流通,603599,广信股份
2020-03-06,中证流通,603600,永艺股份
2020-03-06,中证流通,603601,再升科技
2020-03-06,中证流通,603602,纵横通信
2020-03-06,中证流通,603603,博天环境
2020-03-06,中证流通,603605,珀莱雅
2020-03-06,中证流通,603606,东方电缆
2020-03-06,中证流通,603607,京华激光
2020-03-06,中证流通,603608,天创时尚
2020-03-06,中证流通,603609,禾丰牧业
2020-03-06,中证流通,603610,麒盛科技
2020-03-06,中证流通,603611,诺力股份
2020-03-06,中证流通,603612,索通发展
2020-03-06,中证流通,603613,国联股份
2020-03-06,中证流通,603615,茶花股份
2020-03-06,中证流通,603616,韩建河山
2020-03-06,中证流通,603617,君禾股份
2020-03-06,中证流通,603618,杭电股份
2020-03-06,中证流通,603619,中曼石油
2020-03-06,中证流通,603626,科森科技
2020-03-06,中证流通,603628,清源股份
2020-03-06,中证流通,603629,利通电子
2020-03-06,中证流通,603630,拉芳家化
2020-03-06,中证流通,603633,徕木股份
2020-03-06,中证流通,603636,南威软件
2020-03-06,中证流通,603637,镇海股份
2020-03-06,中证流通,603638,艾迪精密
2020-03-06,中证流通,603639,海利尔
2020-03-06,中证流通,603648,畅联股份
2020-03-06,中证流通,603650,彤程新材
2020-03-06,中证流通,603655,朗博科技
2020-03-06,中证流通,603656,泰禾光电
2020-03-06,中证流通,603657,春光科技
2020-03-06,中证流通,603658,安图生物
2020-03-06,中证流通,603659,璞泰来
2020-03-06,中证流通,603660,苏州科达
2020-03-06,中证流通,603661,恒林股份
2020-03-06,中证流通,603662,柯力传感
2020-03-06,中证流通,603663,三祥新材
2020-03-06,中证流通,603665,康隆达
2020-03-06,中证流通,603666,亿嘉和
2020-03-06,中证流通,603667,五洲新春
2020-03-06,中证流通,603668,天马科技
2020-03-06,中证流通,603669,灵康药业
2020-03-06,中证流通,603676,卫信康
2020-03-06,中证流通,603677,奇精机械
2020-03-06,中证流通,603678,火炬电子
2020-03-06,中证流通,603679,华体科技
2020-03-06,中证流通,603680,今创集团
2020-03-06,中证流通,603681,永冠新材
2020-03-06,中证流通,603683,晶华新材
2020-03-06,中证流通,603685,晨丰科技
2020-03-06,中证流通,603686,龙马环卫
2020-03-06,中证流通,603687,大胜达
2020-03-06,中证流通,603688,石英股份
2020-03-06,中证流通,603689,皖天然气
2020-03-06,中证流通,603690,至纯科技
2020-03-06,中证流通,603693,江苏新能
2020-03-06,中证流通,603696,安记食品
2020-03-06,中证流通,603697,有友食品
